23.10.12 13:41:30:60 Native library JavaWrapper was not found !
 Application will be terminated.
23.10.12 13:41:30:61 java.lang.UnsatisfiedLinkError: /home/mbenoit/workspace/Pixelman_SCL_2011_12_07/libJavaWrapper.so: /home/mbenoit/workspace/Pixelman_SCL_2011_12_07/libJavaWrapper.so: wrong ELF class: ELFCLASS32 (Possible cause: architecture word width mismatch)
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at javax.swing.plaf.basic.BasicScrollPaneUI.syncScrollPaneWithViewport(BasicScrollPaneUI.java:333)
	at javax.swing.plaf.basic.BasicScrollPaneUI$Handler.viewportStateChanged(BasicScrollPaneUI.java:1081)
	at javax.swing.plaf.basic.BasicScrollPaneUI$Handler.stateChanged(BasicScrollPaneUI.java:1023)
	at javax.swing.JViewport.fireStateChanged(JViewport.java:1401)
	at javax.swing.JViewport.setViewSize(JViewport.java:1057)
	at javax.swing.ViewportLayout.layoutContainer(ViewportLayout.java:200)
	at java.awt.Container.layout(Container.java:1427)
	at java.awt.Container.doLayout(Container.java:1416)
	at java.awt.Container.validateTree(Container.java:1513)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validate(Container.java:1486)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:653)
	at javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1592)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:226)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:670)
	at java.awt.EventQueue.access$400(EventQueue.java:96)
	at java.awt.EventQueue$2.run(EventQueue.java:631)
	at java.awt.EventQueue$2.run(EventQueue.java:629)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:105)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:640)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:275)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:200)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:190)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:185)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:177)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:138)

27.11.12 12:10:21:10 java.lang.IndexOutOfBoundsException: Selection index 0 out of range (0 to 1).
	at cz.ieap.pixelman.shared.preview.SelectionRegion.getMax(SelectionRegion.java:187)
	at cz.ieap.pixelman.shared.preview.MpxSubFrame.getSelectionMax(MpxSubFrame.java:405)
	at cz.ieap.pixelman.shared.preview.MpxFrame.getSelectionMax(MpxFrame.java:808)
	at cz.ieap.pixelman.jpreview.PreviewController.updateFrameInfo(PreviewController.java:963)
	at cz.ieap.pixelman.jpreview.PreviewController.updateFrameInfo(PreviewController.java:989)
	at cz.ieap.pixelman.jpreview.PreviewController.access$4100(PreviewController.java:44)
	at cz.ieap.pixelman.jpreview.PreviewController$MpxPictureObserver.zoomChanged(PreviewController.java:1293)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.setZoomRect(JMpxPicture.java:248)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.setZoomRectFromVisibleRect(JMpxPicture.java:693)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.adjustmentValueChanged(JMpxPicture.java:1033)
	at javax.swing.JScrollBar.fireAdjustmentValueChanged(JScrollBar.java:692)
	at javax.swing.JScrollBar.access$100(JScrollBar.java:81)
	at javax.swing.JScrollBar$ModelListener.stateChanged(JScrollBar.java:714)
	at javax.swing.DefaultBoundedRangeModel.fireStateChanged(DefaultBoundedRangeModel.java:365)
	at javax.swing.DefaultBoundedRangeModel.setRangeProperties(DefaultBoundedRangeModel.java:302)
	at javax.swing.JScrollBar.setValues(JScrollBar.java:609)
	at javax.swing.plaf.basic.BasicScrollPaneUI.syncScrollPaneWithViewport(BasicScrollPaneUI.java:333)
	at javax.swing.plaf.basic.BasicScrollPaneUI$Handler.viewportStateChanged(BasicScrollPaneUI.java:1081)
	at javax.swing.plaf.basic.BasicScrollPaneUI$Handler.stateChanged(BasicScrollPaneUI.java:1023)
	at javax.swing.JViewport.fireStateChanged(JViewport.java:1401)
	at javax.swing.JViewport.setViewSize(JViewport.java:1057)
	at javax.swing.ViewportLayout.layoutContainer(ViewportLayout.java:200)
	at java.awt.Container.layout(Container.java:1427)
	at java.awt.Container.doLayout(Container.java:1416)
	at java.awt.Container.validateTree(Container.java:1513)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validate(Container.java:1486)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:653)
	at javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1592)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:226)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:670)
	at java.awt.EventQueue.access$400(EventQueue.java:96)
	at java.awt.EventQueue$2.run(EventQueue.java:631)
	at java.awt.EventQueue$2.run(EventQueue.java:629)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:105)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:640)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:275)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:200)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:190)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:185)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:177)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:138)

